ID_FINAL,1,2,3
7355,0.0198652176406194,0.160944610801667,0.819103720124057
7361,0,0.874535597034585,0.125066045097898
7373,0.0390839477159098,0.601184200299114,0.359446517476623
7385,0.245482627520647,0.503640075753127,0.250589100427911
7387,0.613135545842371,0.17749428231637,0.209147970559909
7398,0,0.616864003997489,0.382852211936715
7399,0.000310597798632058,0.720075014252309,0.279281854547322
7403,0,0.78271652569972,0.216933921786547
7405,0,0.37248272094171,0.627344627041579
7411,0,0.999565393355989,0
7419,0.267111575657542,0.671030425363246,0.0614953870500411
7421,0.0314617240353888,0.76436574774879,0.203811901942026
7422,0,0.855767036100565,0.143843068573421
7423,0.17051002638806,0.76003973038981,0.0690668457136723
7432,0.133025692975751,0.866564010004581,0
7435,0.513033120421277,0.486675649295219,0
7436,0.425053048227157,0.469132359260511,0.105507289844878
7448,0.0498970653213261,0.881655291672125,0.0680366474159697
7460,0.545906353836466,0.05183393355557,0.402132346671593
7462,0.0958553627257406,0.869258414433664,0.0344751407389611
7467,0.625782406806025,0.241548129128227,0.132440111027342
7470,0.00321879999754663,0.378992860578741,0.617605252141147
7473,0.284854451658646,0.515088236267854,0.19975900441158
7476,0,0.436153864675672,0.563637309388324
7481,0,0.999565393355989,0
7484,0.241858466128821,0.757759864560039,0
7487,0,0.406710305940741,0.593109644956455
7492,0.160256395572062,0.809918877749289,0.0294275016298723
7495,0,0.613473372283997,0.386246950788872
7497,0,0.855767036100565,0.143843068573421
7501,0.433282099952749,0.341214360125562,0.225257143179216
7502,0,0.298202547960838,0.70165897499164
7504,0.12811232566054,0.534788301391235,0.336823034295772
7520,0,0.909975635673142,0.0896119500616222
7521,0.23128670842414,0.356557950753664,0.411940058115984
7525,0.293133546961903,0.57678180336568,0.129761536325563
7527,0.246888512306445,0.728501915690046,0.0242303228508812
7529,0.276539810092092,0.648919014396724,0.0741853273320325
7530,0.123897661168386,0.875693432869006,0
7536,0.0636548463025796,0.898928182775851,0.0369989602935062
7537,0.114811961736753,0.884774972675472,0
7545,0,0.413530719788829,0.586284792030713
7550,0.189834245469649,0.471909200044224,0.33798704586737
7556,0.2289679367308,0.770651704171277,0
7571,0.36211895830247,0.287066143325593,0.350604226057838
7574,0,0.855767036100565,0.143843068573421
7582,0.0130840164986956,0.964118775718102,0.0223597195550416
7585,0.276539810092092,0.648919014396724,0.0741853273320325
7598,0.142012232167316,0.671944058593772,0.185700473376185
7600,0.0613847911334371,0.919614123204822,0.018573990223224
7608,0,0.855767036100565,0.143843068573421
7610,0,0.960109383202296,0.0394608519612878
7617,0,0.978877944136316,0.0206838284857645
7620,0.448203609909601,0.551461162259668,0
7623,0.0857137185977855,0.91388103503502,0
7639,0.23870945293943,0.658209602797323,0.102740253654159
7653,0.0314617240353888,0.76436574774879,0.203811901942026
7659,0.182245017339596,0.563893152183608,0.253558834525153
7660,0.0420472068670941,0.171579023315383,0.786273983423057
7664,0.603276262543175,0.290164174884724,0.106294789147411
7674,0.167110836210006,0.384589521185659,0.448076004557591
7682,0.313508316082572,0.403842863153705,0.282386243597514
7693,0.19032006350191,0.732080759836413,0.0772263274199878
7695,0.177963926197,0.63178865641148,0.189915003120496
7701,0.128690097649158,0.832506184930702,0.0384030077659686
7705,0,0.902600710750977,0.0969996163136559
7715,0.194727146791068,0.713873063881368,0.0910360443093021
7722,0.157986340402919,0.830604818178259,0.0110025315595915
7724,0.317957997158221,0.677894018016202,0.00377388051446236
7725,0.132833741298119,0.548456704245878,0.318423374330517
7726,0.109170103087928,0.872928491465982,0.0174834842552025
7738,0,0.909975635673142,0.0896119500616222
7745,0,0.999583734384084,0
7752,0.0636548463025796,0.898928182775851,0.0369989602935062
7794,0.214254535508269,0.509218553976841,0.276244689914043
7797,0.173571135934249,0.813588954781607,0.0124358451461137
7802,0.999877441560396,0,0
7813,0,0.999559909101529,0
7820,0.202538197808676,0.797071053996362,0
7825,0.289149249780746,0.284436558466573,0.426209310962698
7850,0,0.805633288571411,0.193994166673755
7854,0.472106471148917,0.217416219819468,0.310285482924135
7858,0,0.447551676531303,0.55223367229339
7861,0.00401906753848482,0.995551668705666,0
7862,0.0854170271000334,0.757339081062299,0.156883930982459
7870,0.200286991117314,0.136676860332334,0.662922676937574
7888,0.525766377567125,0.28658311918733,0.187409018538245
7902,0.444407169054694,0.555250034890921,0
7911,0.00935314736561152,0.730034515425459,0.260272696889036
7919,0,0.362161010871566,0.637670902369467
7922,0.532343801612063,0.372908046644149,0.0944785314793902
7930,0.172808299882517,0.44545280070482,0.38148922167583
7934,0.00847887825519671,0.852680288052645,0.138448094233542
7940,0,0.924669344563738,0.0749149469975635
7942,0.260955014560762,0.665934877793376,0.0727520137455103
7943,0.0548039698645479,0.862145913888635,0.0826459606576003
7953,0.297457892584565,0.702189188175965,0
7959,0,0.678374178597989,0.321316138398681
7965,0,0.974803092092889,0.0247638488972316
7975,0,0.779489802715226,0.220158856401313
7977,0.474217866452377,0.0978177321155602,0.427825684147647
7979,0.123859870168119,0.10662497383074,0.769423266445785
7981,0,0.928744196607164,0.0708349265860976
7990,0.321518953883575,0.302449510519268,0.375831420248083
8006,0,0.697216089426254,0.302456403697356
8010,0.593416979243979,0.402834067453079,0.00344160773491291
8018,0.145707560213762,0.718410821824795,0.135521159390178
8025,0,0.924669344563738,0.0749149469975635
8029,0.117802427959605,0.843777688354192,0.0380193692643101
8031,0,0.905827433735472,0.0937746816988893
8034,0.569462013958366,0.13063997900859,0.299711663884932
8036,0,0.779489802715226,0.220158856401313
8038,0.0107489334243402,0.831994347623676,0.156873064303822
8039,0,0.978877944136316,0.0206838284857645
8051,0.909023959982445,0.0907756173976251,0
8054,0,0.999583734384084,0
8057,0,0.751351339104588,0.248307996411357
8060,0.00847887825519671,0.852680288052645,0.138448094233542
8067,0.610836285942439,0.38509031664489,0.00378948217901809
8073,1.00030820056218,0,0
8074,0.173571135934249,0.813588954781607,0.0124358451461137
8084,0.457620015036807,0.265182434277108,0.276978434606256
8089,0,0.999560492640797,0
8090,0.0412090447040711,0.958357449940599,0
8099,0.181419800584851,0.545970783479802,0.272316822887037
8102,0.397943825535873,0.601538617935176,0.000159554991894491
8119,0.240242223949713,0.73356347766826,0.0258131761073084
8124,0.0613847911334371,0.919614123204822,0.018573990223224
8125,0.290487306467804,0.636826536314517,0.0723336265618583
8128,0.214646404599143,0.483502654761235,0.301572657353246
8129,0.11784309070207,0.810957729457421,0.0708054469512562
8139,0,0.243920598494015,0.75597280472924
8155,0.398825309175555,0.360350747035505,0.240565887577671
8156,0,0.909975635673142,0.0896119500616222
8157,0.548166033046649,0.197384904161241,0.254237945391468
8161,0,0.833698402287805,0.165927737889512
8166,0.0925752063654404,0.755913610524746,0.151148901194171
8172,0.550997174009222,0.380380081941022,0.0683314576453046
8193,0.236784437815388,0.575798296105458,0.187096760459584
8198,0.210597343120039,0.789012624076735,0
8201,0.246398785046493,0.738659025238131,0.0145565494118379
8209,0,0.579954961505645,0.419799306768464
8220,0.641611529488296,0.288267844642709,0.0698699466807625
8226,0.331628318070929,0.235589588724336,0.432592967969505
8227,0,0.909975635673142,0.0896119500616222
8235,0,0.999583734384084,0
8244,0.181080408836921,0.613952681789237,0.204647296817614
8247,0.050360020869881,0.41511524894544,0.534315742265503
8248,0.0857137185977855,0.91388103503502,0
8261,0,0.999558717457657,0
8262,0.657825406246271,0.179262327399457,0.162683090719798
8265,0.107350482693822,0.742985042597112,0.149301605640191
8271,0.0698667804930917,0.832638531331681,0.097105627862713
8274,0,0.855767036100565,0.143843068573421
8282,0.326877142226043,0.583523691550677,0.0892666224885526
8292,0.288514851653786,0.33720912472411,0.374050232217454
8299,0.123897661168386,0.875693432869006,0
8309,0.00717885499663995,0.44390545816085,0.548706547369784
8311,0.119869313493136,0.739615727484163,0.140155893883548
8314,0,0.909975635673142,0.0896119500616222
8315,0.895638737707488,0,0.104204095813388
8322,0,0.846674988610451,0.152945849164372
8326,0.126420042480016,0.853192125359673,0.0199780376956865
8331,0.258373959299665,0.606684772883567,0.134609789208112
8338,0.0613847911334371,0.919614123204822,0.018573990223224
8345,0.708123587215765,0.287116631239161,0.00450203909959538
8348,0.170115678871258,0.697248985180934,0.132280683042371
8353,0.140219722412777,0.449805465750816,0.409732133926862
8356,0.252845712052409,0,0.747125376980303
8364,0.061497504530014,0.355703538901105,0.582610024282236
8367,0.543170613865858,0.445200809756309,0.0113168185760875
8368,0.371956137094429,0.377193694243756,0.250591068798631
8371,0,0.978877944136316,0.0206838284857645
8375,0,0.540422861883155,0.459337804001996
8377,0,0.978877944136316,0.0206838284857645
8386,0,0.928744196607164,0.0708349265860976
8392,0.407803108835069,0.488868725366821,0.103012736404393
8400,0,0.490289114354002,0.509488902102329
8407,0,0.613473372283997,0.386246950788872
8414,0,0.974803092092889,0.0247638488972316
8415,0.0613847911334371,0.919614123204822,0.018573990223224
8422,0.123897661168386,0.875693432869006,0
8425,0.0776899013155061,0.847272189738996,0.0746352515483082
8433,0.252370279558021,0.545837445620421,0.201486988885815
8434,0.410073164004211,0.46818278493785,0.121437706474677
8436,0.00131221596725984,0.713553996144887,0.284803451454502
8444,0.23553679471211,0.55306597009935,0.211091220618805
8446,0.50440465810455,0.399859420340258,0.0954412777407619
8457,0,0.60650556280335,0.393208289346748
8481,0.33911400801504,0.578178127115965,0.0823740796776493
8483,0.24095855746635,0.685023727813634,0.0736555951261506
8484,0.0107489334243402,0.831994347623676,0.156873064303822
8486,0.147583447492805,0.589244031090186,0.262867358952851
8504,0,0.634146352137718,0.365572570042453
8506,0.141833575059642,0.37671868039711,0.481238759550191
8519,0.0505312838215835,0.874572830511351,0.0744883339975208
8522,0.148549622945839,0.71216446669947,0.13893291871027
8528,0.0866376920827717,0.810613642471996,0.10236276800199
8533,0.227118661468717,0.709208125403761,0.063302549811323
8540,0.0831196536634066,0.451306209254487,0.465344052390379
8549,0.333133837930683,0.429295929636154,0.237306932618289
8551,0.101849143893346,0.555448142882934,0.342425594878804
8557,0,0.786791377743148,0.212853901375079
8565,0.277965082969396,0.716071718056717,0.00558104327574299
8568,0.0157766375099552,0.71232259124199,0.271568258188499
8574,0,0.663607119813151,0.336095852688538
8578,0,0.576784379474889,0.422945911943218
8597,0.369916878809679,0,0.630002687639555
8604,0.267809455198707,0.240605521229749,0.491400516673224
8605,0,0.786791377743148,0.212853901375079
8611,0.0231303668100091,0.25273174778818,0.724005766234622
8619,0.157986340402919,0.830604818178259,0.0110025315595915
8627,0,0.243920598494015,0.75597280472924
8645,0.213618228285685,0.78600703975588,0
8657,0.358300082092789,0.636076064845879,0.00528115723134463
8674,0.309110219358181,0.0664544290454171,0.62432708986512
8679,0.337412724830079,0.545693294019907,0.116590128124329
8683,0.115007053384087,0.884578780643109,0
8696,0.188570585694288,0.708777516311497,0.102292671004773
8713,0.437848693163817,0.275437736345916,0.286493660655477
8718,0.252897173824947,0.746736806541772,0
8721,0.280482582904666,0.415590262792086,0.303668051513943
8728,0.297457892584565,0.702189188175965,0
8733,0.0242950617474529,0.625239455841034,0.350167259162983
8736,0.0759109659640778,0.583672805669033,0.340129315250686
8742,0.340940842938413,0.589579477712348,0.069137688222945
8750,0.175253546532875,0.570910689757935,0.253533524420126
8753,0.016178372616702,0.255029610015956,0.728662706677393
8756,0,0.613546722178244,0.38616423956307
8767,1.00067585467268,0,0
8775,0.0999152616053273,0.778932851593163,0.12077286805491
8789,0.0528013389907265,0.853886890082381,0.0929133040678016
8794,0,0.236914151859797,0.762974220292571
8803,0.122533716179081,0.781720532264069,0.0953670266251304
8808,0,0,1.00056147407177
8825,0,0.978877944136316,0.0206838284857645
8828,0,0.663607119813151,0.336095852688538
8840,0.00586352792492151,0.670007341941748,0.323819552509337
8843,0.111285861350425,0.673888494361723,0.214495207728126
8844,0.213370573442658,0.66189978045203,0.12438016209617
8853,0.119869313493136,0.739615727484163,0.140155893883548
8862,0,0.924669344563738,0.0749149469975635
8877,0,0.710514144357807,0.289169689202971
8878,0.0873308960648126,0.401694405917234,0.510765263878145
8906,0.0228782718926787,0.698638514626351,0.278151215786603
8916,0,0.999562259496298,0
8924,0.123897661168386,0.875693432869006,0
8927,0,0,1.00049170616371
8928,0.264596042931383,0.550371694352237,0.184717824341505
8935,0.085001855413887,0.824217121740193,0.0903894845132579
8939,0.103549910096401,0.377596081359812,0.518650264046213
8940,0.1028390556565,0.577089979276264,0.319778746401478
8942,0.171807962051783,0.378845161212496,0.449125679642456
8953,0.0873308960648126,0.401694405917234,0.510765263878145
8957,0.298955988821439,0.380505634037134,0.320292067134194
8963,0.315736814718046,0.603701922210943,0.0802241092978653
8971,0.143246506790131,0.714091932389185,0.142305864263331
8974,0.272651805785333,0.599604050203083,0.127417868070387
8988,0.160256395572062,0.809918877749289,0.0294275016298723
8991,0.109170103087928,0.872928491465982,0.0174834842552025
8992,0.0454884069376774,0.437971840163854,0.516320366188668
8994,0.157202680181843,0.592137449988243,0.250347624291407
8998,0,0.832923623123119,0.166700112460412
9001,0.132992875974133,0.763971079748664,0.102666520179532
9011,0.0236245068337315,0.975938525566569,0
9031,0.634791885666027,0.0577187879354639,0.307331496077537
9045,0,0.751424688998834,0.248225285185555
9052,0.270806903703988,0.717497188594269,0.0113160730640337
9055,0.304748731031818,0.452916984244111,0.242063780165647
9060,0.0745856242954172,0.509500344882311,0.415664613428462
9062,0.679647806353914,0,0.320264711640078
9063,0.1347793320415,0.550594614455931,0.314333892821156
9066,0,0.786791377743148,0.212853901375079
9068,0.0943304720613368,0.694871134311207,0.21046052665119
9079,0.109464653190927,0.874174765309157,0.0159433566187501
9099,0.241858466128821,0.757759864560039,0
9104,0,0.540422861883155,0.459337804001996
9107,0.00847887825519671,0.852680288052645,0.138448094233542
9111,0.160256395572062,0.809918877749289,0.0294275016298723
9117,0.139751869953369,0.662594545174738,0.197315428468285
9126,0.171944992220559,0.797156980201799,0.030502486819765
9128,0.174846967090734,0.635191829090811,0.189628340403191
9151,0.0337968071097451,0.896490175843218,0.0692985571932435
9154,0.340940842938413,0.589579477712348,0.069137688222945
9172,0,0.488846191462975,0.510935241457405
9178,0,0.805559938677166,0.194076877899557
9190,0.138549380948354,0.719836292362347,0.141256189178467
9191,0.0650473270597333,0.84910144390628,0.0854520896644332
9196,0.180969186183111,0.742290277874404,0.0763663392680755
9197,0.100608755452454,0.604403814857024,0.294689136771486
9202,0.504445143278723,0.074887696334732,0.420528659129251
9204,0.0186626259801547,0.717186544845268,0.263815727225683
9212,0,0.999560492640797,0
9217,0.193147577007119,0.468366303546086,0.338227081768234
9221,0.173424233183574,0.471002694737069,0.355311720642733
9225,0,0.85569368620632,0.143925779799222
9240,0.180969186183111,0.742290277874404,0.0763663392680755
9242,0.313677323340484,0.543631679711724,0.142376706772604
9248,0,0.851692184057139,0.147923088984888
9250,0.136701891621328,0.509411988744175,0.353614787671362
9262,0,0.728434576232896,0.271247751524149
9266,0.15537584525847,0.58073609939186,0.263584015746112
9275,0.16395929740118,0.6464633325143,0.189244701901534
9280,0.388919661845428,0.563633782703455,0.0471061530191627
9316,0.0896009512339562,0.381008465488267,0.529190233948422
9325,0,0.999565393355989,0
9343,0,0.574031831496258,0.425698355010814
9345,0.318006869887188,0.583015981781973,0.0986490793681462
9348,0,0.56037331742338,0.439362078261414
9354,0,0.848392111178398,0.151230734825456
9356,0.154058430591917,0.016868584103652,0.829014307950686
9373,0.00847887825519671,0.852680288052645,0.138448094233542
9388,0,0.978877944136316,0.0206838284857645
9391,0.378506866081308,0.490770092119264,0.13041321261077
9394,0.403522435017331,0.354606387062341,0.241615562662537
9399,0.0880793756208659,0.815680263989404,0.0958551450060579
9401,0.153987273729009,0.360234168921158,0.485565378261607
9412,0.418656616146922,0.533910018060291,0.0470983926300977
9415,0.0969401956277375,0.665856458878288,0.236877310939474
9417,0.136279325779212,0.740522232791318,0.122831219108185
9422,0.0314617240353888,0.76436574774879,0.203811901942026
9426,0.403522435017331,0.354606387062341,0.241615562662537
9429,0.241858466128821,0.757759864560039,0
9441,0,0.978877944136316,0.0206838284857645
9447,0,0.663680469707396,0.336013141462737
9453,0.204346379480107,0.716766482779426,0.0785163096478582
9454,0.0613754151508229,0.938198951902398,0
9469,0.27065746198317,0.471947359243481,0.257112852377398
9490,0.205119513108114,0.79448837111595,0
9494,0.233953868523181,0.0153289972591569,0.750649466810695
9496,0.239247999937055,0.575852292406436,0.184580701294103
9506,0.234524105873549,0.47367724512731,0.29152216602726
9516,0.398951862174704,0.600721864061467,0
9518,0.0107489334243402,0.831994347623676,0.156873064303822
9520,0.18654779566457,0.49535804700157,0.317822346938717
9523,0.126420042480016,0.853192125359673,0.0199780376956865
9530,0.160256395572062,0.809918877749289,0.0294275016298723
9548,0,0.663607119813151,0.336095852688538
9557,0.0751573604266311,0.608422607570051,0.316114547288711
9576,0.155892683157989,0.478383845869688,0.365471328350844
9582,0.0376489818834103,0.564066950487123,0.398010876370532
9584,0.0396777765097293,0.82953153781788,0.130402677771819
9595,0.135563544504054,0,0.864459251586771
9596,0.145121797117612,0.83277308928369,0.0216980139995136
9598,0,0.960109383202296,0.0394608519612878
9603,0.180969186183111,0.742290277874404,0.0763663392680755
9613,0.0356286702796218,0.439154125601679,0.524998747536571
9614,0.550321103377177,0.410652409823844,0.0387316492436763
9620,0.218656488431402,0.780954194157108,0
9627,0,0.999560492640797,0
9630,0.0462506100038466,0.740310492206872,0.213091160255663
9632,0,0.999583734384084,0
9636,0,0.999572765875165,0
9642,0,0.663607119813151,0.336095852688538
9643,0.154100014101985,0.759133225082655,0.0863915204890354
9655,0.151095171440733,0.446473761087381,0.402186842004254
9658,0.206856485259407,0.580517230884043,0.212314195792083
9661,0,0.999583734384084,0
9663,0,0.978877944136316,0.0206838284857645
9665,0.149825454102325,0.533767341008675,0.316125413967346
9669,0,0.866752860826825,0.132851102224628
9671,0.877991143740079,0.121833155480313,0
9672,0.19626869706245,0.683255682730546,0.120120474966263
9688,0.0298184932105334,0.942201430386234,0.0275494963593203
9689,0.121954616917346,0.782557048739161,0.0951099410282863
9700,0,0.969859246540447,0.0297038978509138
9709,0.0983165957760735,0.82788719877251,0.0733978280295007
9713,0.0993158024343318,0.481854569007862,0.418573213575805
9726,0,0.92059449252031,0.0789949674090318
9727,0.00847887825519671,0.852680288052645,0.138448094233542
9732,0,0.656305544785229,0.343400807714772
9743,0,0.663607119813151,0.336095852688538
9752,0.170115678871258,0.697248985180934,0.132280683042371
9756,0,0,1.00008631451529
9783,0,0.851618834162893,0.14800580021069
9801,0.470702405479539,0.186553337361545,0.342540455904502
9809,0.123897661168386,0.875693432869006,0
9812,0.0785418336873915,0.666586533825812,0.254547335590679
9816,0,0.688518860439293,0.311171647293261
9820,0,0.999565393355989,0
9824,0,0.471611112254732,0.528178832566265
9827,0,0.909975635673142,0.0896119500616222
9828,0,0.891110090378887,0.108489710155646
9835,0,0.757421168902465,0.242243525717405
9843,0.132799508515192,0.507310941669272,0.359627589775807
9844,0,0.960109383202296,0.0394608519612878
9845,0.378506866081308,0.490770092119264,0.13041321261077
9851,0.454395624739741,0.469389386967586,0.0759029163089358
9885,0.834480435251379,0.165316186984946,0
9888,0.700382832499874,0.299379038372301,0
9923,0.436826058691259,0.549109922540413,0.013723810540469
9928,0.263172350341926,0.316586922340545,0.420028532433944
9933,0,0.660453746722901,0.339238076077503
9938,0,0.999565393355989,0
9946,0,0.377980704007589,0.621849477565146
9955,0,0.999576422044805,0
9959,0,0.999565393355989,0
9960,0.465249132051595,0.514430679661057,0.0199885725346377
9962,0.180969186183111,0.742290277874404,0.0763663392680755
9975,0,0.525064345330734,0.474702800540594
9978,0,0.663607119813151,0.336095852688538
9979,0.170914097132166,0.700023484191567,0.128703384022932
9982,0,0.324749435652797,0.675095960168717
9988,0.2677457941578,0.663947964202474,0.0679470736315897
10010,0.558608506646512,0.0855986863151218,0.355626007659227
10012,0.420532323799262,0.450433332422445,0.128737200029078
10015,0.106405311036834,0.444705716004295,0.448651721844364
10018,0.248238140743383,0.43414972240567,0.317356161351397
10024,0.0857137185977855,0.91388103503502,0
10030,0.0393097632029481,0.960269694229157,0
10033,0,0.999560492640797,0
10038,0.0659249014717228,0.878242242346881,0.0554239303637869
10047,0,0.999565393355989,0
10049,0.0420644812795407,0.937415984210134,0.0200882819559505
10058,0.0857137185977855,0.91388103503502,0
10059,0,0.645718905736678,0.353988976874336
10067,0.0840223417524966,0.627940696361098,0.287734226277785
10069,0,0.909975635673142,0.0896119500616222
10076,0.114051726819426,0.868696124137208,0.0168353889856427
10078,0.160256395572062,0.809918877749289,0.0294275016298723
10099,0,0.978877944136316,0.0206838284857645
10105,1.00001839636626,0,0
10111,0,0.85569368620632,0.143925779799222
10114,0.321635328518654,0.678013898417085,0
10122,0.140360518319931,0.709227978785907,0.150058395226148
10124,0.0721209422326403,0.927454378676229,0
10127,0,0.978877944136316,0.0206838284857645
10139,0.15537584525847,0.58073609939186,0.263584015746112
10145,0.308758003430792,0.690891475739188,0
10149,0.0392467276450849,0.920090019419714,0.040239436641309
10164,0.180969186183111,0.742290277874404,0.0763663392680755
10188,0,0.249852600525151,0.750031477832285
10189,0.190158700534497,0.609425885735734,0.200098077086865
10208,0,0.928744196607164,0.0708349265860976
10211,0.0999293029103629,0.45390423280418,0.445931188375543
10213,0.0163275429057993,0.585062116750842,0.398329071974463
10222,0.0524036350689414,0.498865932368598,0.448494350129459
10223,0,0.978877944136316,0.0206838284857645
10226,0.279987944393759,0.283740497679757,0.436071558675638
10237,0.306388156329731,0.68139247517736,0.0118458052699143
10243,0.0669634006148962,0.672681892331988,0.260029997893865
10259,0.712399972489809,0.1949451167692,0.0924330866698149
10265,0,0.786791377743148,0.212853901375079
10272,0.181363533699913,0.805081023083279,0.0131525019393768
10280,0,0.658663274260708,0.34103590164222
10281,0.326820427544716,0,0.673120999236797
10295,0.281465702315385,0,0.718542962416888
10301,0.158436954804659,0.634285323783657,0.206953015178553
10307,0,0.663607119813151,0.336095852688538
10312,0.0314543298794197,0.92859795111804,0.0395227798480486
10323,0,0.720185605590488,0.279481913504627
10331,0,0.999559909101529,0
10335,0,0.624092229131165,0.375629968136282
10336,0,0.72880154411199,0.270872767827944
10343,0,0.450847573566265,0.548940306324269
10350,0,0.92059449252031,0.0789949674090318
10351,0.40794310659182,0.576931791635291,0.0147832833752633
10362,0.367217454718982,0.603483053703126,0.0289542893438365
10369,0.0583236815872482,0.866064898813025,0.0752049907907826
10375,0.234612186145496,0.328056036061569,0.437124751324104
10376,0,0.960109383202296,0.0394608519612878
10386,0.171532468726032,0.623849926395616,0.204296726418753
10390,0.279536064429306,0.278674305298724,0.441597467851222
10399,0,0.999583734384084,0
10423,0.157986340402919,0.830604818178259,0.0110025315595915
10428,0,0.999565393355989,0
10431,0.0935853075565976,0.889944354862634,0.0160501706686803
10436,0,0.852466963221823,0.14715071441399
10437,0.339417719666106,0.0392723726768302,0.621200438793223
10445,0,0.767949466914882,0.231713636076405
10451,0.203952031963303,0.653975737570549,0.141730146976559
10454,0,0.891207074739123,0.108388973537146
10458,0.37496139708054,0.48769531570668,0.13704240494621
10460,0.0948537445571133,0.875779432541088,0.02895354383178
10466,0.173395280368521,0.449740752526603,0.376624756480358
10476,0.0600673764668844,0.355746607916613,0.584004282427799
10477,0.0518071149780683,0.696175704820555,0.251680829254598
10485,0,0.870460744991158,0.129146065509365
10488,0.101849143893346,0.555448142882934,0.342425594878804
10498,0.0130840164986956,0.964118775718102,0.0223597195550416
10508,0.519988176799849,0,0.479956320094242
10509,0.289700253547634,0.474235034753753,0.235780424250916
10513,0.137555156935697,0.562125107100522,0.300023714365263
10518,0.387259368261923,0.511722327137068,0.100707389663093
10521,0.36894730289662,0.630696873386646,0
10525,0.0452405088126899,0.606279747868985,0.348189890781152
10530,0,0.69714273953201,0.302539114923156
10531,0.0958553627257406,0.869258414433664,0.0344751407389611
10532,0.0458564421137463,0.631829641901232,0.322012389748056
10536,0,0.628240431068837,0.371467236499014
10544,0.385701746694558,0.335995394771003,0.278055261281688
10547,0,0.846523236610735,0.153097738802203
10587,0.203952031963303,0.653975737570549,0.141730146976559
10592,0.313122663759241,0.686515658466781,0
10595,0,0.900883588183029,0.0987147306525715
10600,0.339806727381921,0.659850818804154,0
10631,1.00015158451935,0,0
10638,0.375842463395362,0.448665287339358,0.175202079869189
10640,0.153089733284125,0.670792585841531,0.175782858850832
10643,0.0935927017125677,0.725712151493386,0.180339292762655
10645,0,0.999565393355989,0
10646,0,0.703139219435642,0.296557355455005
10661,0.339583651919391,0.641063837619476,0.0189923605255523
10663,0,0.594704811349977,0.405023974264396
10674,0.386439056277254,0.209227899457396,0.404155385989768
10677,0.223865691197515,0.754445256805771,0.0213054726003522
10683,0.148075097102476,0.851518143110126,0
10692,0.914187795391382,0.0856127280051784,0
10725,0,0.421814467633685,0.577983918208618
10744,0,0.805633288571411,0.193994166673755
10753,0.157592751190264,0.540247568447684,0.301866546119363
10767,0,0.999565393355989,0
10768,0,0.999565393355989,0
10792,0,0.901825931586291,0.0977719908845552
10793,0.0349563608721517,0.815863134963237,0.148802337737072
10800,0,0.999565393355989,0
10802,0.123864046828409,0.720132991882862,0.15564647817181
10817,0.17106849900055,0.0670054243669929,0.76184333748092
10827,0,0.95273445828013,0.0468485182133215
10836,0.179974962170454,0.584579092612579,0.235133864454871
10847,0,0.678374178597989,0.321316138398681
10848,0.552121329200628,0.407591502766292,0.0399997093408236
10850,0.225059170091156,0.649137882904541,0.125455147286061
10855,0,0.978877944136316,0.0206838284857645
10859,0,0.999572765875165,0
10862,0.148047091117105,0.645629232714758,0.205997472787539
10872,0.00847887825519671,0.852680288052645,0.138448094233542
10875,0.0764773887529594,0.356653113223767,0.566679607652438
10884,0,0.960109383202296,0.0394608519612878
10888,0.380933757127239,0.551401777671834,0.0673305254616618
10895,0.204346379480107,0.716766482779426,0.0785163096478582
10909,0,0.805633288571411,0.193994166673755
10915,0,0.359803281396086,0.640035808442019
10918,0,0.682449030641415,0.317236117987214
10925,0.585569951712547,0.414122136984885,0
10932,0,0.786791377743148,0.212853901375079
10934,0.0751499662706613,0.7726548109393,0.151825425194734
10955,0,0.851618834162893,0.14800580021069
10958,0,0.999560345710472,0
10963,0.175841191103391,0.792903014352635,0.0308608152163972
10972,0,0.974803092092889,0.0247638488972316
10974,0.181363533699913,0.805081023083279,0.0131525019393768
10976,0.194966781615648,0.804639003835083,0
10988,0.636118391622564,0.089179742012517,0.274511778268391
11010,0.312636525398085,0.614995280205372,0.0720198361741196
11022,0.599894969427142,0.20404855037157,0.195838577140058
11039,0.205227863119789,0.475578611879754,0.318922642233636
11046,0.224664822574353,0.586347137695664,0.188668984614761
11048,0,0.675147455613494,0.324541073013447
11049,0,0.960109383202296,0.0394608519612878
11050,0.139179842252817,0.638664897233364,0.221835553004776
11051,0,0.924669344563738,0.0749149469975635
11066,0.157986340402919,0.830604818178259,0.0110025315595915
11073,0.304905411913429,0.355863186030955,0.339004791743868
11075,0.109170103087928,0.872928491465982,0.0174834842552025
11081,0.33521533070628,0.493925448540646,0.17055755604892
11082,0,0.851692184057139,0.147923088984888
11084,0,0.679977107865195,0.319706142464054
11087,0,0.974803092092889,0.0247638488972316
11093,0.244379479945052,0.631336021899228,0.123940855553335
11106,0.24508137037994,0.174791509949922,0.579986841616415
11107,0.0697050739818258,0.280317566524883,0.649821127544699
11129,0.154058430591917,0.016868584103652,0.829014307950686
11132,0,0.587329886427812,0.412411640516429
11140,0.0637914927513649,0.867856900812834,0.0679431851222797
11141,0.0337317792045323,0.743679807319821,0.222236872012306
11142,0.420926671316065,0.513224077631321,0.0655233627003784
11146,0,0.697216089426254,0.302456403697356
11150,0.167845623702115,0.717934925609903,0.113855712972092
